,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,fatehgarh churian,75,IN,1534888500,83,31.86,74.96,82.4,7.18
1,fatehgarh churian,75,IN,1534888500,83,31.86,74.96,82.4,7.18
2,fatehgarh churian,75,IN,1534888500,83,31.86,74.96,82.4,7.18
3,fatehgarh churian,75,IN,1534888500,83,31.86,74.96,82.4,7.18
4,fatehgarh churian,75,IN,1534888500,83,31.86,74.96,82.4,7.18
5,fatehgarh churian,75,IN,1534888500,83,31.86,74.96,82.4,7.18
6,fatehgarh churian,75,IN,1534888500,83,31.86,74.96,82.4,7.18
7,jiuquan,0,CN,1534889990,41,39.73,98.49,49.88,3.27
8,east london,92,ZA,1534889740,100,-33.02,27.91,62.84,5.5
9,samarai,56,PG,1534889990,100,-10.62,150.67,76.7,13.22
10,vaini,92,IN,1534889991,98,15.34,74.49,70.04,7.18
11,mataura,68,NZ,1534889991,94,-46.19,168.86,34.49,3.94
12,pevek,64,RU,1534889991,100,69.7,170.27,45.38,2.37
13,lebu,80,ET,1534889701,95,8.96,38.73,51.77,1.81
14,albany,75,US,1534888500,57,42.65,-73.75,77.0,17.22
15,tasiilaq,92,GL,1534888200,81,65.61,-37.64,44.6,4.7
16,mar del plata,20,AR,1534889992,25,-46.43,-67.52,61.13,13.67
17,san cristobal,40,EC,1534885200,55,-0.39,-78.55,62.6,21.92
18,rikitea,0,PF,1534889993,100,-23.12,-134.97,71.48,13.56
19,khatanga,0,RU,1534889994,86,71.98,102.47,42.05,2.71
20,kaitangata,80,NZ,1534889994,79,-46.28,169.85,38.9,4.72
21,tuatapere,48,NZ,1534889994,100,-46.13,167.69,42.14,4.72
22,mangrol,80,IN,1534889994,99,25.33,76.51,74.27,4.38
23,lata,88,IN,1534889995,100,30.78,78.62,59.6,1.36
24,vardo,75,US,1534888500,83,39.62,-77.74,82.4,12.75
25,rio grande,0,BR,1534887900,81,-32.03,-52.1,53.6,3.36
26,tete,0,MZ,1534889995,55,-16.16,33.59,69.95,3.71
27,ushuaia,75,AR,1534888800,75,-54.81,-68.31,42.8,6.93
28,murgab,0,TM,1534888800,49,37.5,61.97,68.0,6.93
29,shubarshi,0,KZ,1534889996,53,48.59,57.19,58.07,7.4
30,avarua,40,CK,1534888800,57,-21.21,-159.78,75.2,10.29
31,ponta do sol,0,BR,1534889997,38,-20.63,-46.0,71.57,3.49
32,oga,100,NG,1534889997,98,8.18,5.65,70.67,5.61
33,clyde river,88,CA,1534889997,88,70.47,-68.59,39.8,3.04
34,kapaa,90,US,1534888560,66,22.08,-159.32,86.0,20.8
35,butaritari,32,KI,1534889998,100,3.07,172.79,84.35,4.94
36,bluff,0,AU,1534889998,54,-23.58,149.07,36.11,2.82
37,hermanus,0,ZA,1534889998,98,-34.42,19.24,34.85,2.82
38,khasan,0,RU,1534889999,96,42.43,130.64,69.59,10.76
39,port elizabeth,90,US,1534888740,83,39.31,-74.98,78.8,11.41
40,barrow,0,AR,1534889999,38,-38.31,-60.23,52.85,12.66
41,hobart,75,AU,1534888800,70,-42.88,147.33,44.6,10.29
42,taoudenni,8,ML,1534890000,28,22.68,-3.98,90.47,3.6
43,atuona,8,PF,1534890000,100,-9.8,-139.03,79.04,4.83
44,lukovetskiy,90,RU,1534887000,100,64.29,41.92,55.4,6.71
45,torbay,92,CA,1534889913,89,47.66,-52.73,59.69,12.77
46,cabo san lucas,75,MX,1534884180,59,22.89,-109.91,91.4,8.05
47,kutum,48,SD,1534890001,76,14.2,24.66,72.02,6.29
48,cherskiy,92,RU,1534890001,92,68.75,161.3,40.88,1.7
49,busselton,24,AU,1534890002,100,-33.64,115.35,54.02,19.04
50,jacareacanga,0,BR,1534885200,74,-6.22,-57.76,80.6,2.24
51,micheweni,92,TZ,1534890003,98,-4.97,39.83,78.05,14.67
52,harmanli,0,BG,1534890003,79,41.93,25.9,63.74,2.82
53,sitka,0,US,1534890003,78,37.17,-99.65,79.94,7.96
54,lakatoro,64,VU,1534890004,100,-16.11,167.42,73.64,8.97
55,nanortalik,8,GL,1534890004,95,60.14,-45.24,42.86,25.08
56,kushima,75,JP,1534888800,88,31.5,131.29,82.4,27.51
57,hofn,48,IS,1534890004,100,64.25,-15.21,49.25,6.62
58,klaksvik,12,FO,1534888200,87,62.23,-6.59,48.2,11.41
59,linhai,24,CN,1534890005,97,28.86,121.14,73.46,2.48
60,buraydah,0,SA,1534885200,22,26.33,43.97,91.4,8.05
61,port hardy,0,CA,1534889959,69,50.7,-127.42,70.4,2.59
62,kargil,32,PK,1534890006,90,34.56,76.13,33.59,0.92
63,severo-kurilsk,32,RU,1534890006,100,50.68,156.12,50.69,7.18
64,narsaq,75,GL,1534888200,43,60.91,-46.05,50.0,13.87
65,upernavik,0,GL,1534890007,89,72.79,-56.15,42.05,16.02
66,georgetown,40,GY,1534885200,83,6.8,-58.16,82.4,6.93
67,hamilton,75,BM,1534884900,70,32.3,-64.78,84.2,6.93
68,hilo,90,US,1534884960,83,19.71,-155.08,78.8,6.93
69,port alfred,92,ZA,1534890008,97,-33.59,26.89,59.33,4.16
70,bowen,0,AU,1534888800,81,-20.01,148.25,53.6,1.12
71,tuktoyaktuk,12,CA,1534890009,100,69.44,-133.03,35.39,13.67
72,husavik,24,CA,1534890010,60,50.56,-96.99,71.93,10.98
73,lompoc,1,US,1534888560,68,34.64,-120.46,80.6,14.99
74,kruisfontein,0,ZA,1534890010,100,-34.0,24.73,52.67,4.38
75,grants,90,US,1534888500,82,35.15,-107.85,64.4,8.05
76,alghero,0,IT,1534888200,88,40.56,8.32,69.8,3.36
77,chokurdakh,0,RU,1534890011,86,70.62,147.9,36.11,4.72
78,punta arenas,75,CL,1534885200,86,-53.16,-70.91,46.4,12.75
79,anloga,75,GH,1534885200,83,5.79,0.9,77.0,13.87
80,tygda,24,RU,1534890011,93,53.11,126.33,54.74,3.38
81,chapais,76,CA,1534890012,82,49.78,-74.86,67.25,5.5
82,sao paulo de olivenca,8,BR,1534890012,83,-3.38,-68.87,81.38,2.93
83,jumla,92,NP,1534890012,92,29.28,82.18,38.72,2.59
84,bredasdorp,12,ZA,1534885200,87,-34.53,20.04,46.4,4.7
85,la ronge,8,CA,1534890013,39,55.1,-105.3,74.27,9.31
86,churapcha,88,RU,1534890013,99,62.0,132.43,59.33,3.6
87,bambous virieux,40,MU,1534885200,77,-20.34,57.76,69.8,12.75
88,stupava,0,SK,1534888800,60,48.27,17.03,71.6,5.82
89,quelimane,0,MZ,1534885200,88,-17.88,36.89,73.4,9.17
90,lagoa,0,PT,1534888800,61,37.14,-8.45,78.8,6.93
91,new norfolk,75,AU,1534888800,70,-42.78,147.06,44.6,10.29
92,yar-sale,0,RU,1534890015,93,66.83,70.83,54.2,6.29
93,thompson,44,CA,1534890015,57,55.74,-97.86,68.06,9.53
94,jamestown,0,AU,1534890015,59,-33.21,138.6,37.55,9.53
95,miramar,0,CR,1534885200,57,10.09,-84.73,80.6,11.41
96,chuy,0,UY,1534890016,77,-33.69,-53.46,49.97,8.86
97,gat,8,SN,1534888800,69,14.69,-16.54,82.4,2.24
98,nikolskoye,0,RU,1534887000,62,59.7,30.79,59.0,15.66
99,baker city,1,US,1534888560,30,44.77,-117.83,80.6,9.17
100,geraldton,0,CA,1534890017,66,49.72,-86.95,65.81,3.38
101,mount isa,0,AU,1534888800,30,-20.73,139.49,44.6,5.5
102,castro,48,CL,1534890018,68,-42.48,-73.76,52.22,4.83
103,moranbah,0,AU,1534890019,66,-22.0,148.04,34.76,2.82
104,kavieng,56,PG,1534890019,100,-2.57,150.8,82.37,5.73
105,talnakh,64,RU,1534890019,82,69.49,88.39,46.1,4.16
106,sidrolandia,40,BR,1534885200,72,-20.93,-54.96,62.6,9.17
107,plouzane,90,FR,1534888800,100,48.38,-4.62,64.4,2.24
108,champerico,20,MX,1534884120,55,16.38,-93.6,87.8,10.29
109,mao,20,DO,1534885200,55,19.55,-71.08,89.6,19.46
110,tottori,75,JP,1534887000,55,35.5,134.23,86.0,19.46
111,qaanaaq,0,GL,1534890021,87,77.48,-69.36,40.7,6.96
112,saint-philippe,1,CA,1534888500,57,45.36,-73.48,77.0,6.93
113,padang,88,ID,1534890021,100,-0.92,100.36,80.57,6.29
114,jinchang,0,CN,1534890022,82,38.52,102.19,47.45,2.59
115,mozarlandia,48,BR,1534890022,31,-14.74,-50.57,87.05,3.15
116,norman wells,88,CA,1534890022,87,65.28,-126.83,53.84,2.71
117,talara,0,PE,1534885200,73,-4.58,-81.27,71.6,13.87
118,mahibadhoo,8,MV,1534890023,98,3.78,72.97,83.54,7.96
119,timmins,92,CA,1534890023,84,48.48,-81.33,59.06,8.63
120,carutapera,64,BR,1534890023,74,-1.2,-46.02,81.74,10.98
121,bogotol,100,RU,1534890024,96,56.21,89.53,62.21,5.73
122,bethel,90,US,1534888380,82,60.79,-161.76,57.2,5.82
123,marawi,44,PH,1534890025,98,8.0,124.29,66.35,2.59
124,fare,44,PF,1534890025,100,-16.7,-151.02,76.88,18.14
125,yellowknife,80,CA,1534890025,80,62.45,-114.38,58.88,5.5
126,santa rosa,0,AR,1534890017,36,-36.62,-64.29,58.97,14.79
127,souillac,0,FR,1534888800,53,45.6,-0.6,77.0,3.36
128,cidreira,92,BR,1534890027,91,-30.17,-50.22,52.94,3.83
129,port macquarie,0,AU,1534888800,46,-31.43,152.91,53.6,5.82
130,carnarvon,0,ZA,1534890027,84,-30.97,22.13,33.05,6.29
131,antalaha,88,MG,1534890028,98,-14.9,50.28,70.58,11.21
132,lerwick,92,GB,1534888200,93,60.15,-1.15,57.2,28.86
133,raudeberg,92,NO,1534888200,67,61.99,5.14,59.0,19.46
134,ribeira grande,92,PT,1534890029,97,38.52,-28.7,76.97,10.54
135,moctezuma,36,MX,1534890029,48,29.81,-109.68,88.04,2.93
136,dandong,64,CN,1534890029,88,40.12,124.37,64.01,4.38
137,te anau,44,NZ,1534890030,87,-45.41,167.72,30.44,3.15
138,lensk,36,RU,1534890030,91,60.71,114.91,55.55,4.16
139,pisco,0,PE,1534885200,72,-13.71,-76.2,66.2,17.22
140,fortuna,0,ES,1534888800,57,38.18,-1.13,77.0,3.36
141,dingle,0,PH,1534890031,92,11.0,122.67,75.35,7.18
142,puerto carreno,76,CO,1534890031,86,6.19,-67.49,76.52,2.04
143,egvekinot,44,RU,1534890032,74,66.32,-179.17,53.84,3.27
144,port blair,68,IN,1534889969,96,11.67,92.75,82.91,12.66
145,ust-maya,88,RU,1534890032,91,60.42,134.54,60.41,3.15
146,sabang,8,PH,1534890032,84,13.72,123.58,82.01,15.23
147,esperance,20,TT,1534885200,88,10.24,-61.45,80.6,6.93
148,paraiso,40,MX,1534884240,53,24.01,-104.61,75.2,4.7
149,adrar,8,DZ,1534888800,21,27.87,-0.29,95.0,4.7
150,taraz,90,KZ,1534885200,39,42.89,71.39,62.6,6.71
151,newport,40,GB,1534888200,100,51.59,-3.0,62.6,10.29
152,ilulissat,75,GL,1534888200,75,69.22,-51.1,42.8,5.82
153,hauknes,75,NO,1534884600,76,66.28,14.07,50.0,10.29
154,lumeje,0,AO,1534890035,44,-11.56,20.78,62.75,4.61
155,puerto ayora,75,EC,1534885200,61,-0.74,-90.35,80.6,17.22
156,katsuura,75,JP,1534888800,70,33.93,134.5,84.2,10.29
157,hovd,0,NO,1534888200,93,63.83,10.7,51.8,9.17
158,solnechnyy,100,RU,1534890036,97,50.72,136.64,61.85,3.6
159,saskylakh,0,RU,1534890037,85,71.97,114.09,39.44,2.93
160,yatou,75,CM,1534885200,100,3.63,9.81,75.2,2.24
161,claveria,0,PH,1534890037,100,8.61,124.89,66.71,2.59
162,aqtobe,0,KZ,1534887000,34,50.28,57.21,68.0,8.95
163,alice springs,0,AU,1534888800,12,-23.7,133.88,53.6,5.82
164,nelson bay,0,AU,1534888800,50,-32.72,152.14,51.8,18.34
165,soe,0,EE,1534888200,71,57.91,26.05,51.8,10.29
166,sandnessjoen,92,NO,1534888200,93,66.02,12.63,50.0,6.93
167,awbari,100,LY,1534890039,19,26.59,12.77,90.92,1.36
168,yuli,8,NG,1534890039,96,10.52,9.86,70.13,5.17
169,iquique,20,CL,1534885200,72,-20.22,-70.14,62.6,18.34
170,sungaipenuh,80,ID,1534889902,95,-2.08,101.38,65.54,0.92
171,saint george,0,GR,1534888200,72,39.45,22.34,68.0,8.05
172,fochville,56,ZA,1534885200,33,-26.49,27.49,59.0,10.65
173,port hedland,90,AU,1534888800,100,-20.31,118.58,62.6,4.7
174,tynda,0,RU,1534890041,89,55.15,124.74,47.0,2.71
175,alofi,40,NU,1534888800,69,-19.06,-169.92,80.6,11.41
176,tacoaleche,75,MX,1534884780,31,22.82,-102.4,78.8,11.41
177,catuday,88,PH,1534890042,100,16.29,119.81,76.97,12.21
178,piacabucu,56,BR,1534890042,78,-10.41,-36.43,74.81,9.53
179,cape town,0,ZA,1534885200,87,-33.93,18.42,42.8,1.12
180,maniitsoq,92,GL,1534890042,100,65.42,-52.9,39.53,19.71
181,tezu,64,IN,1534890043,97,27.93,96.16,68.24,1.14
182,kabompo,0,ZM,1534890043,48,-13.6,24.21,58.43,6.85
183,sao joao da barra,0,BR,1534885200,78,-21.64,-41.05,73.4,9.17
184,saint-joseph,0,FR,1534888800,57,43.56,6.97,80.6,3.36
185,obudovac,0,BA,1534888800,88,44.97,18.6,68.0,1.12
186,skibbereen,75,IE,1534888800,93,51.55,-9.27,62.6,8.05
187,zyryanka,32,RU,1534890044,83,65.73,150.89,41.87,3.15
188,mahebourg,40,MU,1534885200,77,-20.41,57.7,69.8,12.75
189,byron bay,0,AU,1534888800,58,-28.65,153.62,53.6,2.24
190,victoria,75,BN,1534888800,94,5.28,115.24,78.8,7.18
191,moncao,0,PT,1534888800,44,42.08,-8.48,75.2,3.36
192,fort morgan,75,US,1534888800,46,40.25,-103.8,71.6,12.75
193,marrakesh,0,MA,1534887000,48,31.63,-7.99,82.4,6.93
194,wahiawa,20,US,1534888620,66,21.5,-158.02,87.8,14.99
195,luderitz,0,NA,1534890047,74,-26.65,15.16,54.47,22.5
196,clearwater,75,US,1534889700,66,27.97,-82.8,89.6,6.93
197,srednekolymsk,88,RU,1534890048,85,67.46,153.71,40.52,3.15
198,fairview,40,US,1534888560,78,40.81,-74.0,75.2,9.64
199,emerald,0,AU,1534890049,53,-23.53,148.16,36.47,2.37
200,codrington,0,AU,1534890049,64,-28.95,153.24,41.15,4.61
201,capela,20,BR,1534888800,78,-9.42,-36.08,75.2,4.7
202,khani,40,GE,1534888800,94,41.96,42.96,71.6,3.36
203,terrace,0,CA,1534890050,33,54.52,-128.61,74.63,1.81
204,albert,0,FR,1534888800,93,50.0,2.65,62.6,4.7
205,touros,32,BR,1534890051,86,-5.2,-35.46,77.51,19.48
206,sioux lookout,20,CA,1534890051,51,50.1,-91.92,68.15,7.96
207,hiranagar,92,IN,1534890051,97,32.49,75.28,74.99,5.61
208,praia,0,BR,1534885200,40,-20.25,-43.81,73.4,6.93
209,port lincoln,0,AU,1534890052,100,-34.72,135.86,49.79,10.42
210,hasaki,20,JP,1534888800,88,35.73,140.83,82.4,5.82
211,besancon,0,FR,1534888800,60,47.25,6.02,75.2,5.82
212,cockburn town,0,TC,1534889932,96,21.46,-71.14,83.99,16.24
213,nago,0,IT,1534888200,64,45.88,10.89,73.4,4.7
214,pyaozerskiy,8,RU,1534890053,82,65.83,31.17,50.87,15.35
215,ahipara,92,NZ,1534890054,100,-35.17,173.16,50.96,17.58
216,lavrentiya,80,RU,1534890054,97,65.58,-170.99,46.73,4.83
217,necochea,0,AR,1534889980,62,-38.55,-58.74,49.16,9.64
218,atuntaqui,8,EC,1534890055,48,0.33,-78.22,66.35,3.83
219,noyabrsk,68,RU,1534890055,81,63.2,75.45,49.97,9.19
220,terra nova,40,BR,1534888800,69,-12.41,-38.62,78.8,9.17
221,iguape,92,BR,1534890056,100,-24.7,-47.56,63.92,8.75
222,yarada,64,IN,1534890056,100,17.65,83.27,82.82,21.27
223,mareeba,20,AU,1534888800,63,-16.99,145.42,64.4,4.7
224,yashkino,76,RU,1534890057,90,55.87,85.43,57.71,2.59
225,coihaique,0,CL,1534885200,27,-45.58,-72.07,53.6,5.82
226,havelock,1,US,1534888440,88,34.88,-76.9,87.8,10.29
227,faanui,76,PF,1534890057,100,-16.48,-151.75,77.24,17.36
228,boyuibe,90,BO,1534885200,33,-20.43,-63.28,59.0,5.82
229,providencia,75,CO,1534885200,67,1.24,-77.6,57.2,9.17
230,ancud,48,CL,1534890058,72,-41.87,-73.83,50.42,6.29
231,longyearbyen,75,NO,1534888200,75,78.22,15.63,41.0,2.24
232,arraial do cabo,0,BR,1534885200,78,-22.97,-42.02,71.6,16.11
233,umba,92,RU,1534890059,100,66.69,34.34,53.66,19.93
234,medicine hat,0,CA,1534890059,32,50.04,-110.68,71.75,8.75
235,fort beaufort,92,ZA,1534890060,98,-32.78,26.63,49.97,4.16
236,kodiak,1,US,1534888380,83,39.95,-94.76,75.2,10.29
237,bilma,0,NE,1534890060,29,18.69,12.92,81.11,5.39
238,luwuk,68,ID,1534890060,97,-0.95,122.79,75.8,5.61
239,kahului,75,US,1534889340,83,20.89,-156.47,80.6,16.11
240,lebyazhye,0,RU,1534887000,62,59.96,29.42,59.0,15.66
241,hithadhoo,68,MV,1534890061,100,-0.6,73.08,79.94,7.52
242,carmo do rio claro,0,BR,1534890061,51,-20.97,-46.12,70.85,3.15
243,arlit,0,NE,1534890062,29,18.74,7.39,86.69,4.94
244,airai,8,TL,1534890062,88,-8.93,125.41,60.77,1.7
245,meadow lake,0,CA,1534890062,53,54.13,-108.44,74.0,8.41
246,portland,40,US,1534888560,18,45.52,-122.67,93.2,16.11
247,tura,76,IN,1534890063,93,25.52,90.21,77.87,2.26
248,saint-augustin,0,FR,1534888800,73,44.83,-0.61,73.4,3.36
249,zhezkazgan,0,KZ,1534890064,55,47.8,67.71,49.88,7.85
250,lyngseidet,75,NO,1534888200,87,69.58,20.21,46.4,4.7
251,acapulco,20,MX,1534888140,70,16.86,-99.88,87.8,9.17
252,pitimbu,40,BR,1534885200,83,-7.47,-34.81,75.2,9.17
253,barabash,90,RU,1534887000,100,43.19,131.5,64.4,5.95
254,kavaratti,36,IN,1534890065,94,10.57,72.64,82.64,18.03
255,farau,0,FR,1534888800,53,44.0,1.21,77.0,3.36
256,tugulym,0,RU,1534887000,81,57.06,64.64,50.0,8.95
257,phan thiet,36,VN,1534889839,100,10.93,108.1,78.05,12.77
258,meulaboh,100,ID,1534890067,100,4.14,96.13,74.09,3.71
259,vila velha,20,BR,1534888800,69,-3.71,-38.6,80.6,10.29
260,edinburg,1,US,1534888500,29,26.3,-98.16,100.4,16.11
261,suez,0,EG,1534890067,58,29.97,32.54,81.02,6.4
262,porto walter,44,BR,1534890068,71,-8.27,-72.74,78.05,3.38
263,ziro,76,IN,1534890068,100,27.54,93.82,64.64,1.36
264,namibe,0,AO,1534890069,100,-15.19,12.15,63.02,7.96
265,antofagasta,75,CL,1534885200,71,-23.65,-70.4,57.2,17.22
266,tomatlan,80,MX,1534890069,85,19.93,-105.25,80.03,2.71
267,sinnamary,20,GF,1534890069,92,5.38,-52.96,83.0,11.88
268,machalpur,92,IN,1534890070,98,24.13,76.3,73.1,11.54
269,kirriemuir,75,GB,1534888200,88,56.67,-3.01,62.6,13.87
270,aykhal,92,RU,1534890070,98,65.95,111.51,51.41,6.51
271,alaca,0,TR,1534890070,65,40.17,34.84,62.84,4.72
272,huilong,0,CN,1534890071,78,28.89,110.18,73.73,3.94
273,rapid valley,20,US,1534888500,55,44.06,-103.15,64.4,3.36
274,disa,80,NG,1534890071,89,11.03,13.59,71.3,2.15
275,bulgan,20,MN,1534890071,90,48.81,103.53,46.82,3.27
276,whitefish,1,US,1534884900,28,48.41,-114.33,73.4,4.7
277,kieta,44,PG,1534890072,100,-6.22,155.63,77.87,2.15
278,abu dhabi,0,AE,1534885200,75,24.47,54.37,93.2,5.82
279,provideniya,75,RU,1534887000,76,64.42,-173.23,53.6,8.95
280,belaya gora,20,RU,1534890073,80,68.54,146.19,41.24,4.38
281,honningsvag,75,NO,1534886400,70,70.98,25.97,48.2,25.28
282,mgachi,88,RU,1534890073,93,51.05,142.27,61.04,4.72
283,sola,20,NO,1534888200,82,58.89,5.65,59.0,5.82
284,shimoda,92,JP,1534890074,99,34.7,138.93,79.22,7.63
285,lasa,0,CY,1534888800,83,34.92,32.53,80.6,3.36
286,buta,44,CD,1534890074,94,2.79,24.73,71.84,2.59
287,hashtrud,0,IR,1534890075,81,37.48,47.05,55.37,6.29
288,coquimbo,40,CL,1534885200,81,-29.95,-71.34,51.8,11.41
289,matagami,80,NG,1534890075,98,9.67,8.4,68.6,3.94
290,san andres,12,PH,1534890076,94,13.32,122.68,84.17,20.49
291,labuhan,8,ID,1534890076,97,-2.54,115.51,70.04,2.59
292,riberalta,75,BO,1534885200,64,-11.0,-66.08,71.6,6.93
293,angoche,0,MZ,1534890077,100,-16.23,39.91,77.24,4.72
294,vao,56,EE,1534890077,66,59.1,26.19,55.64,11.65
295,cartagena del chaira,92,CO,1534890077,100,1.33,-74.84,70.85,2.71
296,noshiro,75,JP,1534888800,83,40.21,140.05,77.0,4.7
297,naze,75,NG,1534885200,100,5.43,7.07,73.4,3.38
298,poyarkovo,92,RU,1534890078,97,49.62,128.65,60.14,7.18
299,gouyave,40,GD,1534885200,79,12.16,-61.73,84.2,8.05
300,vanimo,20,PG,1534890079,100,-2.67,141.3,82.55,13.78
301,victoria point,0,AU,1534888800,26,-27.58,153.3,60.8,6.93
302,honiara,90,SB,1534888800,83,-9.43,159.96,80.6,4.7
303,kurchum,0,KZ,1534890079,61,48.57,83.65,61.04,11.43
304,trelew,8,AR,1534890080,25,-43.25,-65.31,61.67,3.04
305,cascas,40,PE,1534887000,45,-7.48,-78.82,64.4,12.75
306,marsa matruh,40,EG,1534888800,78,31.35,27.25,80.6,6.93
307,flagstaff,1,US,1534888620,53,35.2,-111.65,77.0,13.87
308,mokhsogollokh,76,RU,1534890081,99,61.4,128.95,58.25,3.38
309,mayo,92,CA,1534890082,70,63.59,-135.9,60.05,4.16
310,krasnoborsk,36,RU,1534890082,85,61.56,45.93,53.93,11.43
311,aklavik,64,CA,1534890082,89,68.22,-135.01,43.49,10.31
312,cayenne,0,GF,1534887000,83,4.94,-52.33,80.6,9.31
313,dunedin,20,NZ,1534890083,89,-45.87,170.5,34.49,6.17
314,seoul,0,KR,1534888800,88,37.57,126.98,77.0,4.7
315,binga,0,ZW,1534890083,71,-17.62,27.34,62.66,1.59
316,quatre cocos,40,MU,1534885200,77,-20.21,57.76,69.8,12.75
317,shenjiamen,0,CN,1534890084,96,29.96,122.3,80.39,9.75
318,maloy,8,ID,1534890084,94,1.0,118.1,75.08,2.71
319,dikson,48,RU,1534890084,79,73.51,80.55,50.42,18.59
320,elko,1,US,1534888560,13,40.83,-115.76,89.6,5.73
321,mount gambier,44,AU,1534889893,78,-37.83,140.78,37.82,2.48
322,seydi,12,NE,1534890085,68,13.34,7.75,79.58,7.74
323,callaway,1,US,1534888380,31,46.98,-95.91,77.0,6.93
324,sambava,92,MG,1534890085,100,-14.27,50.17,72.65,18.81
325,camacha,20,PT,1534888800,83,33.08,-16.33,71.6,11.41
326,najran,0,SA,1534885200,17,17.54,44.22,84.2,4.5
327,berlevag,40,NO,1534884600,75,70.86,29.09,46.4,16.11
328,palembang,40,ID,1534888800,94,-2.99,104.76,77.0,9.17
329,guthrie,1,US,1534888560,51,35.88,-97.43,86.0,6.93
330,wilmington,90,US,1534888500,88,39.75,-75.55,77.0,8.05
331,maumere,8,ID,1534890088,100,-8.63,122.22,77.69,3.71
332,bria,92,CF,1534890088,99,6.54,21.99,68.24,8.08
333,coromandel,48,NZ,1534888800,87,-36.76,175.5,51.8,9.17
334,pangoa,36,PE,1534890088,77,-12.12,-73.0,70.31,3.15
335,izumo,75,JP,1534888800,69,35.37,132.75,86.0,6.93
336,bandarbeyla,64,SO,1534890089,88,9.49,50.81,77.24,34.14
337,lorengau,64,PG,1534890089,100,-2.02,147.27,83.09,4.72
338,kitakata,24,JP,1534890090,91,37.67,139.86,67.61,1.92
339,tourlaville,90,FR,1534888800,93,49.64,-1.57,62.6,4.7
340,dhidhdhoo,0,MV,1534890090,98,6.88,73.1,83.18,14.56
341,rorvik,80,NO,1534890091,100,64.86,11.24,51.32,5.84
342,whitianga,48,NZ,1534890091,100,-36.83,175.7,57.17,21.5
343,bathsheba,40,BB,1534885200,78,13.22,-59.52,82.4,12.75
344,moussoro,24,TD,1534890092,58,13.64,16.49,83.9,10.2
345,coahuayana,56,MX,1534890092,77,18.62,-100.35,75.89,3.04
346,kenai,90,US,1534888560,87,60.55,-151.26,55.4,10.29
347,burns lake,0,CA,1534890092,46,54.23,-125.76,71.75,3.15
348,assiniboia,0,CA,1534890093,37,49.63,-105.99,73.01,9.42
349,sur,12,OM,1534890093,91,22.57,59.53,84.35,5.17
350,oussouye,20,SN,1534888800,83,12.49,-16.54,80.6,2.24
351,linxia,0,CN,1534890094,88,35.6,103.21,38.99,4.5
352,ulaangom,44,MN,1534890094,86,49.98,92.07,48.71,2.37
353,winnemucca,1,US,1534888560,14,40.97,-117.74,89.6,9.17
